"0","library(readr)"
"2","Warning: package â€˜readrâ€™ was built under R version 4.2.2"
"0","library(tidyverse)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.2.2"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.4.0      [32mâœ”[39m [34mdplyr  [39m 1.0.10
[32mâœ”[39m [34mtibble [39m 3.1.8      [32mâœ”[39m [34mstringr[39m 1.4.1 
[32mâœ”[39m [34mtidyr  [39m 1.2.1      [32mâœ”[39m [34mforcats[39m 0.5.2 
[32mâœ”[39m [34mpurrr  [39m 0.3.5      "
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.2"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.2.2"
"2","Warning: package â€˜forcatsâ€™ was built under R version 4.2.2"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(ggplot2)"
"0","library(broom)"
"2","Warning: package â€˜broomâ€™ was built under R version 4.2.2"
"0","library(tidyverse)"
"0","library(stats)"
